2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:40.577389: I tensorflow/core/common_runtime/local_device.cc:40] Local device intra op parallelism threads: 16
2018-05-10 14:59:40.578132: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceGather
2018-05-10 14:59:40.578167: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceGather
2018-05-10 14:59:40.578183: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceGather
2018-05-10 14:59:40.578198: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: VarIsInitializedOp
2018-05-10 14:59:40.578204: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: VarIsInitializedOp
2018-05-10 14:59:40.578210: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: VarIsInitializedOp
2018-05-10 14:59:40.578218: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Unpack
2018-05-10 14:59:40.578226: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Unpack
2018-05-10 14:59:40.578233: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Unpack
2018-05-10 14:59:40.578241: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Softplus
2018-05-10 14:59:40.578250: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Softplus
2018-05-10 14:59:40.578259: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Softplus
2018-05-10 14:59:40.578268: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Round
2018-05-10 14:59:40.578276: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Round
2018-05-10 14:59:40.578283: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Round
2018-05-10 14:59:40.578292: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Neg
2018-05-10 14:59:40.578306: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Neg
2018-05-10 14:59:40.578314: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Neg
2018-05-10 14:59:40.578323: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Log1p
2018-05-10 14:59:40.578331: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Log1p
2018-05-10 14:59:40.578338: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Log1p
2018-05-10 14:59:40.578347: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Floor
2018-05-10 14:59:40.578354: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Floor
2018-05-10 14:59:40.578362: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Floor
2018-05-10 14:59:40.578370: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Exp
2018-05-10 14:59:40.578377: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Exp
2018-05-10 14:59:40.578386: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Exp
2018-05-10 14:59:40.578398: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Reciprocal
2018-05-10 14:59:40.578409: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Reciprocal
2018-05-10 14:59:40.578417: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Reciprocal
2018-05-10 14:59:40.578425: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Abs
2018-05-10 14:59:40.578433: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Abs
2018-05-10 14:59:40.578440: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Abs
2018-05-10 14:59:40.578452: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: InvertPermutation
2018-05-10 14:59:40.578462: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: InvertPermutation
2018-05-10 14:59:40.578474: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: InvertPermutation
